LAMMPS Description 
 
 	 2300 atoms 
	 1109 1 1671 1672 
	 1110 1 1672 1673 
	 1111 1 1674 1675 
	 1112 1 1675 1676 
	 1113 1 1677 1678 
	 1114 1 1678 1679 
	 1115 1 1680 1681 
	 1116 1 1681 1682 
	 1117 1 1683 1684 
	 1118 1 1684 1685 
	 1119 1 1686 1687 
	 1120 1 1687 1688 
	 1121 1 1689 1690 
	 1122 1 1690 1691 
	 1123 1 1692 1693 
	 1124 1 1693 1694 
	 1125 1 1695 1696 
	 1126 1 1696 1697 
	 1127 1 1698 1699 
	 1128 1 1699 1700 
	 1129 1 1701 1702 
	 1130 1 1702 1703 
	 1131 1 1704 1705 
	 1132 1 1705 1706 
	 1133 1 1707 1708 
	 1134 1 1708 1709 
	 1135 1 1710 1711 
	 1136 1 1711 1712 
	 1137 1 1713 1714 
	 1138 1 1714 1715 
	 1139 1 1716 1717 
	 1140 1 1717 1718 
	 1141 1 1719 1720 
	 1142 1 1720 1721 
	 1143 1 1722 1723 
	 1144 1 1723 1724 
	 1145 1 1725 1726 
	 1146 1 1726 1727 
	 1147 1 1728 1729 
	 1148 1 1729 1730 
	 1149 1 1731 1732 
	 1150 1 1732 1733 
	 1151 1 1734 1735 
	 1152 1 1735 1736 
	 1153 1 1737 1738 
	 1154 1 1738 1739 
	 1155 1 1740 1741 
	 1156 1 1741 1742 
	 1157 1 1743 1744 
	 1158 1 1744 1745 
	 1159 1 1746 1747 
	 1160 1 1747 1748 
	 1161 1 1749 1750 
	 1162 1 1750 1751 
	 1163 1 1752 1753 
	 1164 1 1753 1754 
	 1165 1 1755 1756 
	 1166 1 1756 1757 
	 1167 1 1758 1759 
	 1168 1 1759 1760 
	 1169 1 1761 1762 
	 1170 1 1762 1763 
	 1171 1 1764 1765 
	 1172 1 1765 1766 
	 1173 1 1767 1768 
	 1174 1 1768 1769 
	 1175 1 1770 1771 
	 1176 1 1771 1772 
	 1177 1 1773 1774 
	 1178 1 1774 1775 
	 1179 1 1776 1777 
	 1180 1 1777 1778 
	 1181 1 1779 1780 
	 1182 1 1780 1781 
	 1183 1 1782 1783 
	 1184 1 1783 1784 
	 1185 1 1785 1786 
	 1186 1 1786 1787 
	 1187 1 1788 1789 
	 1188 1 1789 1790 
	 1189 1 1791 1792 
	 1190 1 1792 1793 
	 1191 1 1794 1795 
	 1192 1 1795 1796 
	 1193 1 1797 1798 
	 1194 1 1798 1799 
	 1195 1 1800 1801 
	 1196 1 1801 1802 
	 1197 1 1803 1804 
	 1198 1 1804 1805 
	 1199 1 1806 1807 
	 1200 1 1807 1808 
	 1201 1 1809 1810 
	 1202 1 1810 1811 
	 1203 1 1812 1813 
	 1204 1 1813 1814 
	 1205 1 1815 1816 
	 1206 1 1816 1817 
	 1207 1 1818 1819 
	 1208 1 1819 1820 
	 1209 1 1821 1822 
	 1210 1 1822 1823 
	 1211 1 1824 1825 
	 1212 1 1825 1826 
	 1213 1 1827 1828 
	 1214 1 1828 1829 
	 1215 1 1830 1831 
	 1216 1 1831 1832 
	 1217 1 1833 1834 
	 1218 1 1834 1835 
	 1219 1 1836 1837 
	 1220 1 1837 1838 
	 1221 1 1839 1840 
	 1222 1 1840 1841 
	 1223 1 1842 1843 
	 1224 1 1843 1844 
	 1225 1 1845 1846 
	 1226 1 1846 1847 
	 1227 1 1848 1849 
	 1228 1 1849 1850 
	 1229 1 1851 1852 
	 1230 1 1852 1853 
	 1231 1 1854 1855 
	 1232 1 1855 1856 
	 1233 1 1857 1858 
	 1234 1 1858 1859 
	 1235 1 1860 1861 
	 1236 1 1861 1862 
	 1237 1 1863 1864 
	 1238 1 1864 1865 
	 1239 1 1866 1867 
	 1240 1 1867 1868 
	 1241 1 1869 1870 
	 1242 1 1870 1871 
	 1243 1 1872 1873 
	 1244 1 1873 1874 
	 1245 1 1875 1876 
	 1246 1 1876 1877 
	 1247 1 1878 1879 
	 1248 1 1879 1880 
	 1249 1 1881 1882 
	 1250 1 1882 1883 
	 1251 1 1884 1885 
	 1252 1 1885 1886 
	 1253 1 1887 1888 
	 1254 1 1888 1889 
	 1255 1 1890 1891 
	 1256 1 1891 1892 
	 1257 1 1893 1894 
	 1258 1 1894 1895 
	 1259 1 1896 1897 
	 1260 1 1897 1898 
	 1261 1 1899 1900 
	 1262 1 1900 1901 
	 1263 1 1902 1903 
	 1264 1 1903 1904 
	 1265 1 1905 1906 
	 1266 1 1906 1907 
	 1267 1 1908 1909 
	 1268 1 1909 1910 
	 1269 1 1911 1912 
	 1270 1 1912 1913 
	 1271 1 1914 1915 
	 1272 1 1915 1916 
	 1273 1 1917 1918 
	 1274 1 1918 1919 
	 1275 1 1920 1921 
	 1276 1 1921 1922 
	 1277 1 1923 1924 
	 1278 1 1924 1925 
	 1279 1 1926 1927 
	 1280 1 1927 1928 
	 1281 1 1929 1930 
	 1282 1 1930 1931 
	 1283 1 1932 1933 
	 1284 1 1933 1934 
	 1285 1 1935 1936 
	 1286 1 1936 1937 
	 1287 1 1938 1939 
	 1288 1 1939 1940 
	 1289 1 1941 1942 
	 1290 1 1942 1943 
	 1291 1 1944 1945 
	 1292 1 1945 1946 
	 1293 1 1947 1948 
	 1294 1 1948 1949 
	 1295 1 1950 1951 
	 1296 1 1951 1952 
	 1297 1 1953 1954 
	 1298 1 1954 1955 
	 1299 1 1956 1957 
	 1300 1 1957 1958 
	 1301 1 1959 1960 
	 1302 1 1960 1961 
	 1303 1 1962 1963 
	 1304 1 1963 1964 
	 1305 1 1965 1966 
	 1306 1 1966 1967 
	 1307 1 1968 1969 
	 1308 1 1969 1970 
	 1309 1 1971 1972 
	 1310 1 1972 1973 
	 1311 1 1974 1975 
	 1312 1 1975 1976 
	 1313 1 1977 1978 
	 1314 1 1978 1979 
	 1315 1 1980 1981 
	 1316 1 1981 1982 
	 1317 1 1983 1984 
	 1318 1 1984 1985 
	 1319 1 1986 1987 
	 1320 1 1987 1988 
	 1321 1 1989 1990 
	 1322 1 1990 1991 
	 1323 1 1992 1993 
	 1324 1 1993 1994 
	 1325 1 1995 1996 
	 1326 1 1996 1997 
	 1327 1 1998 1999 
	 1328 1 1999 2000 
	 1329 1 2001 2002 
	 1330 1 2002 2003 
	 1331 1 2004 2005 
	 1332 1 2005 2006 
	 1333 1 2007 2008 
	 1334 1 2008 2009 
	 1335 1 2010 2011 
	 1336 1 2011 2012 
	 1337 1 2013 2014 
	 1338 1 2014 2015 
	 1339 1 2016 2017 
	 1340 1 2017 2018 
	 1341 1 2019 2020 
	 1342 1 2020 2021 
	 1343 1 2022 2023 
	 1344 1 2023 2024 
	 1345 1 2025 2026 
	 1346 1 2026 2027 
	 1347 1 2028 2029 
	 1348 1 2029 2030 
	 1349 1 2031 2032 
	 1350 1 2032 2033 
	 1351 1 2034 2035 
	 1352 1 2035 2036 
	 1353 1 2037 2038 
	 1354 1 2038 2039 
	 1355 1 2040 2041 
	 1356 1 2041 2042 
	 1357 1 2043 2044 
	 1358 1 2044 2045 
	 1359 1 2046 2047 
	 1360 1 2047 2048 
	 1361 1 2049 2050 
	 1362 1 2050 2051 
	 1363 1 2052 2053 
	 1364 1 2053 2054 
	 1365 1 2055 2056 
	 1366 1 2056 2057 
	 1367 1 2058 2059 
	 1368 1 2059 2060 
	 1369 1 2061 2062 
	 1370 1 2062 2063 
	 1371 1 2064 2065 
	 1372 1 2065 2066 
	 1373 1 2067 2068 
	 1374 1 2068 2069 
	 1375 1 2070 2071 
	 1376 1 2071 2072 
	 1377 1 2073 2074 
	 1378 1 2074 2075 
	 1379 1 2076 2077 
	 1380 1 2077 2078 
	 1381 1 2079 2080 
	 1382 1 2080 2081 
	 1383 1 2082 2083 
	 1384 1 2083 2084 
	 1385 1 2085 2086 
	 1386 1 2086 2087 
	 1387 1 2088 2089 
	 1388 1 2089 2090 
	 1389 1 2091 2092 
	 1390 1 2092 2093 
	 1391 1 2094 2095 
	 1392 1 2095 2096 
	 1393 1 2097 2098 
	 1394 1 2098 2099 
	 1395 1 2100 2101 
	 1396 1 2101 2102 
	 1397 1 2103 2104 
	 1398 1 2104 2105 
	 1399 1 2106 2107 
	 1400 1 2107 2108 
	 1401 1 2109 2110 
	 1402 1 2110 2111 
	 1403 1 2112 2113 
	 1404 1 2113 2114 
	 1405 1 2115 2116 
	 1406 1 2116 2117 
	 1407 1 2118 2119 
	 1408 1 2119 2120 
	 1409 1 2121 2122 
	 1410 1 2122 2123 
	 1411 1 2124 2125 
	 1412 1 2125 2126 
	 1413 1 2127 2128 
	 1414 1 2128 2129 
	 1415 1 2130 2131 
	 1416 1 2131 2132 
	 1417 1 2133 2134 
	 1418 1 2134 2135 
	 1419 1 2136 2137 
	 1420 1 2137 2138 
	 1421 1 2139 2140 
	 1422 1 2140 2141 
	 1423 1 2142 2143 
	 1424 1 2143 2144 
	 1425 1 2145 2146 
	 1426 1 2146 2147 
	 1427 1 2148 2149 
	 1428 1 2149 2150 
	 1429 1 2151 2152 
	 1430 1 2152 2153 
	 1431 1 2154 2155 
	 1432 1 2155 2156 
	 1433 1 2157 2158 
	 1434 1 2158 2159 
	 1435 1 2160 2161 
	 1436 1 2161 2162 
	 1437 1 2163 2164 
	 1438 1 2164 2165 
	 1439 1 2166 2167 
	 1440 1 2167 2168 
	 1441 1 2169 2170 
	 1442 1 2170 2171 
	 1443 1 2172 2173 
	 1444 1 2173 2174 
	 1445 1 2175 2176 
	 1446 1 2176 2177 
	 1447 1 2178 2179 
	 1448 1 2179 2180 
	 1449 1 2181 2182 
	 1450 1 2182 2183 
	 1451 1 2184 2185 
	 1452 1 2185 2186 
	 1453 1 2187 2188 
	 1454 1 2188 2189 
	 1455 1 2190 2191 
	 1456 1 2191 2192 
	 1457 1 2193 2194 
	 1458 1 2194 2195 
	 1459 1 2196 2197 
	 1460 1 2197 2198 
	 1461 1 2199 2200 
	 1462 1 2200 2201 
	 1463 1 2202 2203 
	 1464 1 2203 2204 
	 1465 1 2205 2206 
	 1466 1 2206 2207 
	 1467 1 2208 2209 
	 1468 1 2209 2210 
	 1469 1 2211 2212 
	 1470 1 2212 2213 
	 1471 1 2214 2215 
	 1472 1 2215 2216 
	 1473 1 2217 2218 
	 1474 1 2218 2219 
	 1475 1 2220 2221 
	 1476 1 2221 2222 
	 1477 1 2223 2224 
	 1478 1 2224 2225 
	 1479 1 2226 2227 
	 1480 1 2227 2228 
	 1481 1 2229 2230 
	 1482 1 2230 2231 
	 1483 1 2232 2233 
	 1484 1 2233 2234 
	 1485 1 2235 2236 
	 1486 1 2236 2237 
	 1487 1 2238 2239 
	 1488 1 2239 2240 
	 1489 1 2241 2242 
	 1490 1 2242 2243 
	 1491 1 2244 2245 
	 1492 1 2245 2246 
	 1493 1 2247 2248 
	 1494 1 2248 2249 
	 1495 1 2250 2251 
	 1496 1 2251 2252 
	 1497 1 2253 2254 
	 1498 1 2254 2255 
	 1499 1 2256 2257 
	 1500 1 2257 2258 
	 1501 1 2259 2260 
	 1502 1 2260 2261 
	 1503 1 2262 2263 
	 1504 1 2263 2264 
	 1505 1 2265 2266 
	 1506 1 2266 2267 
	 1507 1 2268 2269 
	 1508 1 2269 2270 
	 1509 1 2271 2272 
	 1510 1 2272 2273 
	 1511 1 2274 2275 
	 1512 1 2275 2276 
	 1513 1 2277 2278 
	 1514 1 2278 2279 
	 1515 1 2280 2281 
	 1516 1 2281 2282 
	 1517 1 2283 2284 
	 1518 1 2284 2285 
	 1519 1 2286 2287 
	 1520 1 2287 2288 
	 1521 1 2289 2290 
	 1522 1 2290 2291 
	 1523 1 2292 2293 
	 1524 1 2293 2294 
	 1525 1 2295 2296 
	 1526 1 2296 2297 
	 1527 1 2298 2299 
	 1528 1 2299 2300 

Angles 
 
	 1 1 1 2 3
	 2 1 4 5 6
	 3 1 7 8 9
	 4 1 10 11 12
	 5 1 13 14 15
	 6 1 16 17 18
	 7 1 19 20 21
	 8 1 22 23 24
	 9 1 25 26 27
	 10 1 28 29 30
	 11 1 31 32 33
	 12 1 34 35 36
	 13 1 37 38 39
	 14 1 40 41 42
	 15 1 43 44 45
	 16 1 46 47 48
	 17 1 49 50 51
	 18 1 52 53 54
	 19 1 55 56 57
	 20 1 58 59 60
	 21 1 61 62 63
	 22 1 64 65 66
	 23 1 67 68 69
	 24 1 70 71 72
	 25 1 73 74 75
	 26 1 76 77 78
	 27 1 79 80 81
	 28 1 82 83 84
	 29 1 85 86 87
	 30 1 88 89 90
	 31 1 91 92 93
	 32 1 94 95 96
	 33 1 97 98 99
	 34 1 100 101 102
	 35 1 103 104 105
	 36 1 106 107 108
	 37 1 109 110 111
	 38 1 112 113 114
	 39 1 115 116 117
	 40 1 118 119 120
	 41 1 121 122 123
	 42 1 124 125 126
	 43 1 127 128 129
	 44 1 130 131 132
	 45 1 133 134 135
	 46 1 136 137 138
	 47 1 139 140 141
	 48 1 142 143 144
	 49 1 145 146 147
	 50 1 148 149 150
	 51 1 151 152 153
	 52 1 154 155 156
	 53 1 157 158 159
	 54 1 160 161 162
	 55 1 163 164 165
	 56 1 166 167 168
	 57 1 169 170 171
	 58 1 172 173 174
	 59 1 175 176 177
	 60 1 178 179 180
	 61 1 181 182 183
	 62 1 184 185 186
	 63 1 187 188 189
	 64 1 190 191 192
	 65 1 193 194 195
	 66 1 196 197 198
	 67 1 199 200 201
	 68 1 202 203 204
	 69 1 205 206 207
	 70 1 208 209 210
	 71 1 211 212 213
	 72 1 214 215 216
	 73 1 217 218 219
	 74 1 220 221 222
	 75 1 223 224 225
	 76 1 226 227 228
	 77 1 229 230 231
	 78 1 232 233 234
	 79 1 235 236 237
	 80 1 238 239 240
	 81 1 241 242 243
	 82 1 244 245 246
	 83 1 247 248 249
	 84 1 250 251 252
	 85 1 253 254 255
	 86 1 256 257 258
	 87 1 259 260 261
	 88 1 262 263 264
	 89 1 265 266 267
	 90 1 268 269 270
	 91 1 271 272 273
	 92 1 274 275 276
	 93 1 277 278 279
	 94 1 280 281 282
	 95 1 283 284 285
	 96 1 286 287 288
	 97 1 289 290 291
	 98 1 292 293 294
	 99 1 295 296 297
	 100 1 298 299 300
	 101 1 301 302 303
	 102 1 304 305 306
	 103 1 307 308 309
	 104 1 310 311 312
	 105 1 313 314 315
	 106 1 316 317 318
	 107 1 319 320 321
	 108 1 322 323 324
	 109 1 325 326 327
	 110 1 328 329 330
	 111 1 331 332 333
	 112 1 334 335 336
	 113 1 337 338 339
	 114 1 340 341 342
	 115 1 343 344 345
	 116 1 346 347 348
	 117 1 349 350 351
	 118 1 352 353 354
	 119 1 355 356 357
	 120 1 358 359 360
	 121 1 361 362 363
	 122 1 364 365 366
	 123 1 367 368 369
	 124 1 370 371 372
	 125 1 373 374 375
	 126 1 376 377 378
	 127 1 379 380 381
	 128 1 382 383 384
	 129 1 385 386 387
	 130 1 388 389 390
	 131 1 391 392 393
	 132 1 394 395 396
	 133 1 397 398 399
	 134 1 400 401 402
	 135 1 403 404 405
	 136 1 406 407 408
	 137 1 409 410 411
	 138 1 412 413 414
	 139 1 415 416 417
	 140 1 418 419 420
	 141 1 421 422 423
	 142 1 424 425 426
	 143 1 427 428 429
	 144 1 430 431 432
	 145 1 433 434 435
	 146 1 436 437 438
	 147 1 439 440 441
	 148 1 442 443 444
	 149 1 445 446 447
	 150 1 448 449 450
	 151 1 451 452 453
	 152 1 454 455 456
	 153 1 457 458 459
	 154 1 460 461 462
	 155 1 463 464 465
	 156 1 466 467 468
	 157 1 469 470 471
	 158 1 472 473 474
	 159 1 475 476 477
	 160 1 478 479 480
	 161 1 481 482 483
	 162 1 484 485 486
	 163 1 487 488 489
	 164 1 490 491 492
	 165 1 493 494 495
	 166 1 496 497 498
	 167 1 499 500 501
	 168 1 502 503 504
	 169 1 505 506 507
	 170 1 508 509 510
	 171 1 511 512 513
	 172 1 514 515 516
	 173 1 517 518 519
	 174 1 520 521 522
	 175 1 523 524 525
	 176 1 526 527 528
	 177 1 529 530 531
	 178 1 532 533 534
	 179 1 535 536 537
	 180 1 538 539 540
	 181 1 541 542 543
	 182 1 544 545 546
	 183 1 547 548 549
	 184 1 550 551 552
	 185 1 553 554 555
	 186 1 556 557 558
	 187 1 559 560 561
	 188 1 562 563 564
	 189 1 565 566 567
	 190 1 568 569 570
	 191 1 571 572 573
	 192 1 574 575 576
	 193 1 577 578 579
	 194 1 580 581 582
	 195 1 583 584 585
	 196 1 586 587 588
	 197 1 589 590 591
	 198 1 592 593 594
	 199 1 595 596 597
	 200 1 598 599 600
	 201 1 601 602 603
	 202 1 604 605 606
	 203 1 607 608 609
	 204 1 610 611 612
	 205 1 613 614 615
	 206 1 616 617 618
	 207 1 619 620 621
	 208 1 622 623 624
	 209 1 625 626 627
	 210 1 628 629 630
	 211 1 631 632 633
	 212 1 634 635 636
	 213 1 637 638 639
	 214 1 640 641 642
	 215 1 643 644 645
	 216 1 646 647 648
	 217 1 649 650 651
	 218 1 652 653 654
	 219 1 655 656 657
	 220 1 658 659 660
	 221 1 661 662 663
	 222 1 664 665 666
	 223 1 667 668 669
	 224 1 670 671 672
	 225 1 673 674 675
	 226 1 676 677 678
	 227 1 679 680 681
	 228 1 682 683 684
	 229 1 685 686 687
	 230 1 688 689 690
	 231 1 691 692 693
	 232 1 694 695 696
	 233 1 697 698 699
	 234 1 700 701 702
	 235 1 703 704 705
	 236 1 706 707 708
	 237 1 709 710 711
	 238 1 712 713 714
	 239 1 715 716 717
	 240 1 718 719 720
	 241 1 721 722 723
	 242 1 724 725 726
	 243 1 727 728 729
	 244 1 730 731 732
	 245 1 733 734 735
	 246 1 736 737 738
	 247 1 739 740 741
	 248 1 742 743 744
	 249 1 745 746 747
	 250 1 748 749 750
	 251 1 751 752 753
	 252 1 754 755 756
	 253 1 757 758 759
	 254 1 760 761 762
	 255 1 763 764 765
	 256 1 766 767 768
	 257 1 769 770 771
	 258 1 772 773 774
	 259 1 775 776 777
	 260 1 778 779 780
	 261 1 781 782 783
	 262 1 784 785 786
	 263 1 787 788 789
	 264 1 790 791 792
	 265 1 793 794 795
	 266 1 796 797 798
	 267 1 799 800 801
	 268 1 802 803 804
	 269 1 805 806 807
	 270 1 808 809 810
	 271 1 811 812 813
	 272 1 814 815 816
	 273 1 817 818 819
	 274 1 820 821 822
	 275 1 823 824 825
	 276 1 826 827 828
	 277 1 829 830 831
	 278 1 832 833 834
	 279 1 835 836 837
	 280 1 838 839 840
	 281 1 841 842 843
	 282 1 844 845 846
	 283 1 847 848 849
	 284 1 850 851 852
	 285 1 853 854 855
	 286 1 856 857 858
	 287 1 859 860 861
	 288 1 862 863 864
	 289 1 865 866 867
	 290 1 868 869 870
	 291 1 871 872 873
	 292 1 874 875 876
	 293 1 877 878 879
	 294 1 880 881 882
	 295 1 883 884 885
	 296 1 886 887 888
	 297 1 889 890 891
	 298 1 892 893 894
	 299 1 895 896 897
	 300 1 898 899 900
	 301 1 901 902 903
	 302 1 904 905 906
	 303 1 907 908 909
	 304 1 910 911 912
	 305 1 913 914 915
	 306 1 916 917 918
	 307 1 919 920 921
	 308 1 922 923 924
	 309 1 925 926 927
	 310 1 928 929 930
	 311 1 931 932 933
	 312 1 934 935 936
	 313 1 937 938 939
	 314 1 940 941 942
	 315 1 943 944 945
	 316 1 946 947 948
	 317 1 949 950 951
	 318 1 952 953 954
	 319 1 955 956 957
	 320 1 958 959 960
	 321 1 961 962 963
	 322 1 964 965 966
	 323 1 971 972 973
	 324 1 974 975 976
	 325 1 977 978 979
	 326 1 980 981 982
	 327 1 983 984 985
	 328 1 986 987 988
	 329 1 989 990 991
	 330 1 992 993 994
	 331 1 995 996 997
	 332 1 998 999 1000
	 333 1 1001 1002 1003
	 334 1 1004 1005 1006
	 335 1 1007 1008 1009
	 336 1 1010 1011 1012
	 337 1 1013 1014 1015
	 338 1 1016 1017 1018
	 339 1 1019 1020 1021
	 340 1 1022 1023 1024
	 341 1 1025 1026 1027
	 342 1 1028 1029 1030
	 343 1 1031 1032 1033
	 344 1 1034 1035 1036
	 345 1 1037 1038 1039
	 346 1 1040 1041 1042
	 347 1 1043 1044 1045
	 348 1 1046 1047 1048
	 349 1 1049 1050 1051
	 350 1 1052 1053 1054
	 351 1 1055 1056 1057
	 352 1 1058 1059 1060
	 353 1 1061 1062 1063
	 354 1 1064 1065 1066
	 355 1 1067 1068 1069
	 356 1 1070 1071 1072
	 357 1 1073 1074 1075
	 358 1 1076 1077 1078
	 359 1 1083 1084 1085
	 360 1 1086 1087 1088
	 361 1 1089 1090 1091
	 362 1 1092 1093 1094
	 363 1 1095 1096 1097
	 364 1 1098 1099 1100
	 365 1 1101 1102 1103
	 366 1 1104 1105 1106
	 367 1 1107 1108 1109
	 368 1 1110 1111 1112
	 369 1 1113 1114 1115
	 370 1 1116 1117 1118
	 371 1 1119 1120 1121
	 372 1 1122 1123 1124
	 373 1 1125 1126 1127
	 374 1 1128 1129 1130
	 375 1 1131 1132 1133
	 376 1 1134 1135 1136
	 377 1 1137 1138 1139
	 378 1 1140 1141 1142
	 379 1 1143 1144 1145
	 380 1 1146 1147 1148
	 381 1 1149 1150 1151
	 382 1 1152 1153 1154
	 383 1 1155 1156 1157
	 384 1 1158 1159 1160
	 385 1 1161 1162 1163
	 386 1 1164 1165 1166
	 387 1 1167 1168 1169
	 388 1 1170 1171 1172
	 389 1 1173 1174 1175
	 390 1 1176 1177 1178
	 391 1 1179 1180 1181
	 392 1 1182 1183 1184
	 393 1 1185 1186 1187
	 394 1 1188 1189 1190
	 395 1 1191 1192 1193
	 396 1 1194 1195 1196
	 397 1 1197 1198 1199
	 398 1 1200 1201 1202
	 399 1 1203 1204 1205
	 400 1 1206 1207 1208
	 401 1 1209 1210 1211
	 402 1 1212 1213 1214
	 403 1 1215 1216 1217
	 404 1 1218 1219 1220
	 405 1 1221 1222 1223
	 406 1 1224 1225 1226
	 407 1 1227 1228 1229
	 408 1 1230 1231 1232
	 409 1 1233 1234 1235
	 410 1 1236 1237 1238
	 411 1 1239 1240 1241
	 412 1 1242 1243 1244
	 413 1 1245 1246 1247
	 414 1 1248 1249 1250
	 415 1 1251 1252 1253
	 416 1 1254 1255 1256
	 417 1 1257 1258 1259
	 418 1 1260 1261 1262
	 419 1 1263 1264 1265
	 420 1 1266 1267 1268
	 421 1 1269 1270 1271
	 422 1 1272 1273 1274
	 423 1 1275 1276 1277
	 424 1 1278 1279 1280
	 425 1 1281 1282 1283
	 426 1 1284 1285 1286
	 427 1 1287 1288 1289
	 428 1 1290 1291 1292
	 429 1 1293 1294 1295
	 430 1 1296 1297 1298
	 431 1 1299 1300 1301
	 432 1 1302 1303 1304
	 433 1 1305 1306 1307
	 434 1 1308 1309 1310
	 435 1 1311 1312 1313
	 436 1 1314 1315 1316
	 437 1 1317 1318 1319
	 438 1 1320 1321 1322
	 439 1 1323 1324 1325
	 440 1 1326 1327 1328
	 441 1 1329 1330 1331
	 442 1 1332 1333 1334
	 443 1 1335 1336 1337
	 444 1 1338 1339 1340
	 445 1 1341 1342 1343
	 446 1 1344 1345 1346
	 447 1 1347 1348 1349
	 448 1 1350 1351 1352
	 449 1 1353 1354 1355
	 450 1 1356 1357 1358
	 451 1 1359 1360 1361
	 452 1 1362 1363 1364
	 453 1 1365 1366 1367
	 454 1 1368 1369 1370
	 455 1 1371 1372 1373
	 456 1 1374 1375 1376
	 457 1 1377 1378 1379
	 458 1 1380 1381 1382
	 459 1 1383 1384 1385
	 460 1 1386 1387 1388
	 461 1 1389 1390 1391
	 462 1 1392 1393 1394
	 463 1 1395 1396 1397
	 464 1 1398 1399 1400
	 465 1 1401 1402 1403
	 466 1 1404 1405 1406
	 467 1 1407 1408 1409
	 468 1 1410 1411 1412
	 469 1 1413 1414 1415
	 470 1 1416 1417 1418
	 471 1 1419 1420 1421
	 472 1 1422 1423 1424
	 473 1 1425 1426 1427
	 474 1 1428 1429 1430
	 475 1 1431 1432 1433
	 476 1 1434 1435 1436
	 477 1 1437 1438 1439
	 478 1 1440 1441 1442
	 479 1 1443 1444 1445
	 480 1 1446 1447 1448
	 481 1 1449 1450 1451
	 482 1 1452 1453 1454
	 483 1 1455 1456 1457
	 484 1 1458 1459 1460
	 485 1 1461 1462 1463
	 486 1 1464 1465 1466
	 487 1 1467 1468 1469
	 488 1 1470 1471 1472
	 489 1 1473 1474 1475
	 490 1 1476 1477 1478
	 491 1 1479 1480 1481
	 492 1 1482 1483 1484
	 493 1 1485 1486 1487
	 494 1 1488 1489 1490
	 495 1 1491 1492 1493
	 496 1 1494 1495 1496
	 497 1 1497 1498 1499
	 498 1 1500 1501 1502
	 499 1 1503 1504 1505
	 500 1 1506 1507 1508
	 501 1 1509 1510 1511
	 502 1 1512 1513 1514
	 503 1 1515 1516 1517
	 504 1 1518 1519 1520
	 505 1 1521 1522 1523
	 506 1 1524 1525 1526
	 507 1 1527 1528 1529
	 508 1 1530 1531 1532
	 509 1 1533 1534 1535
	 510 1 1536 1537 1538
	 511 1 1539 1540 1541
	 512 1 1542 1543 1544
	 513 1 1545 1546 1547
	 514 1 1548 1549 1550
	 515 1 1551 1552 1553
	 516 1 1554 1555 1556
	 517 1 1557 1558 1559
	 518 1 1560 1561 1562
	 519 1 1563 1564 1565
	 520 1 1566 1567 1568
	 521 1 1569 1570 1571
	 522 1 1572 1573 1574
	 523 1 1575 1576 1577
	 524 1 1578 1579 1580
	 525 1 1581 1582 1583
	 526 1 1584 1585 1586
	 527 1 1587 1588 1589
	 528 1 1590 1591 1592
	 529 1 1593 1594 1595
	 530 1 1596 1597 1598
	 531 1 1599 1600 1601
	 532 1 1602 1603 1604
	 533 1 1605 1606 1607
	 534 1 1608 1609 1610
	 535 1 1611 1612 1613
	 536 1 1614 1615 1616
	 537 1 1617 1618 1619
	 538 1 1620 1621 1622
	 539 1 1623 1624 1625
	 540 1 1626 1627 1628
	 541 1 1629 1630 1631
	 542 1 1632 1633 1634
	 543 1 1635 1636 1637
	 544 1 1638 1639 1640
	 545 1 1641 1642 1643
	 546 1 1644 1645 1646
	 547 1 1647 1648 1649
	 548 1 1650 1651 1652
	 549 1 1653 1654 1655
	 550 1 1656 1657 1658
	 551 1 1659 1660 1661
	 552 1 1662 1663 1664
	 553 1 1665 1666 1667
	 554 1 1668 1669 1670
	 555 1 1671 1672 1673
	 556 1 1674 1675 1676
	 557 1 1677 1678 1679
	 558 1 1680 1681 1682
	 559 1 1683 1684 1685
	 560 1 1686 1687 1688
	 561 1 1689 1690 1691
	 562 1 1692 1693 1694
	 563 1 1695 1696 1697
	 564 1 1698 1699 1700
	 565 1 1701 1702 1703
	 566 1 1704 1705 1706
	 567 1 1707 1708 1709
	 568 1 1710 1711 1712
	 569 1 1713 1714 1715
	 570 1 1716 1717 1718
	 571 1 1719 1720 1721
	 572 1 1722 1723 1724
	 573 1 1725 1726 1727
	 574 1 1728 1729 1730
	 575 1 1731 1732 1733
	 576 1 1734 1735 1736
	 577 1 1737 1738 1739
	 578 1 1740 1741 1742
	 579 1 1743 1744 1745
	 580 1 1746 1747 1748
	 581 1 1749 1750 1751
	 582 1 1752 1753 1754
	 583 1 1755 1756 1757
	 584 1 1758 1759 1760
	 585 1 1761 1762 1763
	 586 1 1764 1765 1766
	 587 1 1767 1768 1769
	 588 1 1770 1771 1772
	 589 1 1773 1774 1775
	 590 1 1776 1777 1778
	 591 1 1779 1780 1781
	 592 1 1782 1783 1784
	 593 1 1785 1786 1787
	 594 1 1788 1789 1790
	 595 1 1791 1792 1793
	 596 1 1794 1795 1796
	 597 1 1797 1798 1799
	 598 1 1800 1801 1802
	 599 1 1803 1804 1805
	 600 1 1806 1807 1808
	 601 1 1809 1810 1811
	 602 1 1812 1813 1814
	 603 1 1815 1816 1817
	 604 1 1818 1819 1820
	 605 1 1821 1822 1823
